,City,Country,Latitude,Longitude,Date,Tempature,Humidity,Clouds,Wind
0,illoqqortoormiut,gl,75.29462604655035,-28.322496212400097,1510931332.0,-1.96,65.0,56.0,8.43
1,maamba,zm,-17.75118147355515,26.818084157312228,1510931332.0,90.38,22.0,0.0,3.74
2,kavaratti,in,9.721065820193445,62.434083987568414,1510931333.0,78.77,100.0,76.0,14.7
3,mar del plata,ar,-51.654818933478815,-43.687385963919894,1510931333.0,39.26,100.0,32.0,8.32
4,lamu,ke,-2.8326080568545535,41.434593107448364,1510931334.0,83.99,98.0,0.0,10.67
5,coahuayana,mx,-1.448499966496371,-114.20516589097286,1510931335.0,70.99,97.0,80.0,17.38
6,bjornevatn,no,69.80492899226797,29.8460856107304,1510930200.0,20.5,92.0,90.0,3.36
7,bambous virieux,mu,-23.994527547639024,67.79143659364374,1510931336.0,74.68,100.0,8.0,16.93
8,lavrentiya,ru,70.2619066650199,-167.8862952140688,1510931336.0,30.89,100.0,88.0,11.01
9,punta arenas,cl,-73.31021774838122,-105.0252379321399,1510931337.0,24.68,100.0,76.0,13.91
10,jamestown,sh,-21.45843829720829,-5.469830744997324,1510931338.0,68.87,100.0,0.0,19.84
12,ancud,cl,-41.693239903695165,-95.79826149141425,1510931340.0,53.08,99.0,88.0,8.43
13,bluff,nz,-67.22055238105702,156.52314152906774,1510931340.0,0.34,72.0,8.0,5.75
14,east london,za,-76.89657443398694,54.87977856081031,1510931341.0,-28.51,29.0,0.0,12.8
16,kapaa,us,24.730185563511498,-165.75560461199947,1510931342.0,73.55,100.0,92.0,16.6
17,tomatlan,mx,19.49748586582534,-108.1015360671193,1510931342.0,80.12,100.0,0.0,8.21
18,dikson,ru,86.1525372074436,84.19193849691572,1510931343.0,1.37,73.0,24.0,10.0
19,chokurdakh,ru,88.26077514446081,147.18893571457232,1510931343.0,14.38,86.0,48.0,12.24
20,belushya guba,ru,73.26920903646618,52.13826883173843,1510931344.0,30.44,100.0,0.0,30.36
21,umba,ru,66.24013651526923,35.328981173033924,1510931344.0,32.78,100.0,88.0,8.43
22,harper,lr,1.4292375958877699,-8.855701985449059,1510931345.0,74.27,100.0,92.0,1.39
23,iqaluit,ca,56.865927840911496,-69.47551131646163,1510931346.0,0.2,73.0,36.0,8.77
24,hobart,au,-57.6786761027144,150.54067628417528,1510931346.0,37.19,86.0,92.0,38.74
25,ushuaia,ar,-72.06566894264273,-60.51856431537681,1510931347.0,20.36,100.0,80.0,10.11
26,srednekolymsk,ru,74.88732305875968,154.6074826954826,1510931347.0,8.93,80.0,36.0,22.3
27,havre-saint-pierre,ca,51.549034651119996,-62.52706419350375,1510931348.0,25.04,87.0,92.0,4.97
29,acheng,cn,45.353615154643364,127.00945845535495,1510927200.0,8.6,78.0,0.0,6.71
30,hithadhoo,mv,-12.352620234792909,82.44306056941576,1510931349.0,79.54,100.0,92.0,20.62
31,petropavlovsk-kamchatskiy,ru,45.451687376422456,163.5795281419534,1510931350.0,45.02,100.0,44.0,19.17
32,qui nhon,vn,15.32071864865739,113.82687633537881,1510931350.0,81.92,100.0,36.0,9.66
33,yellowknife,ca,73.20872994633979,-118.17393509281686,1510931351.0,-31.98,0.0,20.0,3.62
34,povenets,ru,62.27798173214936,35.28784319980781,1510931351.0,34.36,94.0,88.0,18.05
35,longmont,us,40.23905254380816,-105.16070595877711,1510929360.0,55.08,38.0,1.0,10.29
36,albany,au,-84.57273878626434,96.45733677339001,1510931353.0,-41.47,0.0,0.0,9.78
38,doka,sd,13.637930690824064,34.81606485812989,1510931353.0,96.68,18.0,8.0,2.73
39,ayagoz,kz,47.696914876266135,80.40831102967906,1510931354.0,12.62,57.0,0.0,2.95
40,pauini,br,-7.57407727265246,-67.70626710670966,1510931354.0,80.44,87.0,88.0,4.18
41,mapiri,bo,-15.396639154776167,-68.22322144603089,1510931355.0,62.53,81.0,76.0,3.06
42,new norfolk,au,-55.22805737673304,137.47510130232718,1510931355.0,41.78,84.0,92.0,38.86
44,narsaq,gl,88.6133412112641,-59.242186208085485,1510931356.0,17.93,84.0,80.0,22.19
45,plettenberg bay,za,-36.26435139371939,23.887108619343707,1510931356.0,61.04,100.0,0.0,5.19
47,praxedis guerrero,mx,30.62016861910763,-105.56647132834021,1510931357.0,50.83,53.0,0.0,3.96
49,codrington,ag,22.701245575609192,-60.04110479398527,1510931358.0,76.03,100.0,80.0,11.45
50,wanaka,nz,-45.06655874786503,168.59562358753743,1510931358.0,34.58,100.0,0.0,2.17
51,rikitea,pf,-52.33648348675345,-127.88426196435043,1510931359.0,45.56,96.0,8.0,28.12
54,bredasdorp,za,-44.14558255914805,19.690512461993023,1510931359.0,51.14,91.0,76.0,21.41
56,madimba,tz,-8.94003597241091,42.26163503408091,1510931360.0,83.0,100.0,0.0,7.99
59,busselton,au,-45.585643721305914,85.09783251502449,1510931360.0,45.11,100.0,48.0,40.42
60,mataura,pf,-57.62507922115919,-153.55210143377212,1510931361.0,36.11,95.0,88.0,18.84
61,tuktoyaktuk,ca,85.64844490936733,-132.43430695276615,1510931361.0,13.7,88.0,76.0,19.28
62,gorlev,dk,55.50505555182926,11.161420579899527,1510930200.0,42.8,93.0,40.0,12.75
64,dabrowa tarnowska,pl,50.35432164564881,20.97520330123521,1510931363.0,37.64,95.0,88.0,6.08
65,cap malheureux,mu,-13.527032636132844,58.46840365488367,1510931363.0,80.48,99.0,0.0,12.46
66,murakami,jp,38.49298166576523,139.3337712919327,1510931364.0,50.69,100.0,36.0,12.46
67,butaritari,ki,9.605191903891907,162.95728962648474,1510931364.0,78.23,100.0,80.0,4.41
68,ponta do sol,cv,19.02004813809485,-38.13584400644581,1510931365.0,76.84,100.0,44.0,9.22
69,igrim,ru,62.71544852493676,64.24224699718036,1510931365.0,19.1,82.0,80.0,2.62
70,omsukchan,ru,62.3660106664496,156.50893297985454,1510931366.0,-1.24,73.0,88.0,3.74
72,nicoya,cr,6.372266116455734,-88.30334683534068,1510931366.0,76.79,100.0,92.0,10.11
73,asau,tv,-14.101978878777672,176.0579594192862,1510931367.0,82.19,100.0,0.0,3.74
76,raudeberg,no,64.04271819418133,1.9808723658028953,1510931367.0,43.81,100.0,92.0,42.99
77,louisbourg,ca,42.068354637828946,-59.07263816568556,1510931368.0,61.67,100.0,88.0,28.01
78,kudat,my,6.700120704670127,117.40433674627513,1510930800.0,78.8,88.0,75.0,3.36
79,labuhan,id,-11.230289529356085,99.6610541794227,1510931369.0,78.95,100.0,0.0,11.12
80,longyearbyen,sj,82.50469317295892,14.658130129254886,1510931369.0,19.06,79.0,36.0,16.26
81,tual,id,-5.7345138216652884,132.00492968409537,1510931370.0,83.41,100.0,76.0,4.74
83,tooele,us,39.92977460707294,-112.52584195254317,1510931371.0,43.18,94.0,8.0,4.07
84,tasiilaq,gl,63.783921042484565,-38.673157240944505,1510931371.0,30.04,100.0,0.0,32.26
85,anar darreh,af,32.168272911323854,61.17387675898712,1510931372.0,51.19,50.0,0.0,11.9
87,semnan,ir,34.375546594962884,53.284862474224184,1510931372.0,48.89,43.0,0.0,4.63
88,cape town,za,-53.734327989974005,-1.3745169287420538,1510931373.0,33.23,96.0,88.0,22.53
89,vardo,no,83.94351084984882,35.7334419638577,1510931373.0,12.62,75.0,8.0,20.85
90,burkburnett,us,34.225535885264335,-98.52551492926504,1510930560.0,63.88,88.0,20.0,21.92
91,avarua,ck,-42.56180082196331,-159.03924397757453,1510931375.0,54.83,97.0,80.0,24.54
92,merauke,id,-7.30939918343644,140.1967466060628,1510931375.0,76.66,96.0,24.0,2.95
93,tongren,cn,27.806764235112922,108.07248413271583,1510931376.0,52.94,96.0,88.0,2.28
94,kathu,th,9.289561477967538,95.37001862037403,1510931377.0,83.81,100.0,0.0,3.74
97,isla mujeres,mx,22.51666303913953,-86.66336211915167,1510931377.0,78.14,100.0,0.0,13.24
98,saint-philippe,re,-64.42821040602666,69.55371108893706,1510931378.0,22.52,89.0,0.0,13.58
99,victoria,sc,-4.143707863714312,59.65859407745421,1510931378.0,81.02,100.0,36.0,10.22
100,dunedin,nz,-49.4528921073737,173.1191492314701,1510931379.0,48.76,95.0,8.0,25.99
101,bukachacha,ru,53.85051642997695,117.41259352759477,1510931379.0,-14.7,58.0,0.0,4.29
105,tuatapere,nz,-61.34285623571975,155.21053254472196,1510931380.0,31.39,96.0,92.0,21.3
107,garowe,so,8.281403132271166,48.61370070197546,1510931380.0,80.66,26.0,0.0,8.66
109,clyde river,ca,73.81420126301538,-68.98220802996465,1510931381.0,2.54,98.0,56.0,8.55
110,castro,cl,-51.12613489736182,-93.81146472462821,1510931382.0,45.88,92.0,92.0,22.75
111,amderma,ru,78.44342034774405,62.32595571924338,1510931382.0,22.21,100.0,48.0,22.97
114,sao filipe,cv,7.7879798428047735,-34.26334495288194,1510931383.0,76.88,100.0,92.0,6.08
115,omboue,ga,-6.742846979311736,0.30842833313343476,1510931383.0,74.36,100.0,36.0,14.25
116,flinders,au,-37.317661079070334,128.74423901184065,1510931384.0,59.06,95.0,36.0,22.3
117,nikolskoye,ru,36.216268373654245,172.9556139158111,1510931385.0,68.11,95.0,88.0,13.02
118,barentsburg,sj,87.61537874223123,6.533102924347588,1510931385.0,14.33,87.0,48.0,19.28
119,moorhead,us,46.73158440867837,-96.3187867702535,1510930380.0,34.23,74.0,75.0,5.82
120,bengkulu,id,-9.613737659321089,90.98651761756793,1510931386.0,79.22,100.0,68.0,15.7
121,nome,us,61.56412881193563,-167.7690917420605,1510931387.0,36.29,100.0,20.0,25.88
122,vaini,to,-54.227182090790464,-174.35840858994757,1510931388.0,44.03,100.0,68.0,34.83
123,taolanaro,mg,-55.756705101855886,63.84020525981208,1510931388.0,33.95,100.0,48.0,25.88
124,murray bridge,au,-35.51633788833291,139.0927955670653,1510931389.0,61.09,100.0,92.0,7.87
125,belmonte,br,-16.82892374124009,-35.00936693145135,1510931389.0,75.26,100.0,100.0,13.02
126,tadine,nc,-21.107915899827006,168.40895575422257,1510931390.0,72.56,100.0,80.0,17.27
127,palora,ec,-2.1051972539510757,-76.5320395008951,1510931390.0,85.43,72.0,48.0,2.95
128,georgetown,sh,-7.169505622315597,-21.349770423801857,1510931391.0,76.88,100.0,8.0,16.26
130,san pedro,bz,17.88533485550603,-87.68160711199592,1510931391.0,79.99,100.0,0.0,12.24
131,rio grande,br,-39.8815550196693,-43.65318925461514,1510931392.0,55.73,100.0,80.0,3.74
132,gizo,sb,-11.741475976127816,156.3006880426301,1510931392.0,76.93,100.0,92.0,12.46
133,atuona,pf,2.471089685839516,-141.37190878233852,1510931393.0,75.62,100.0,80.0,15.26
135,jutai,br,-5.131161316548585,-68.58555326603346,1510931393.0,81.34,92.0,44.0,3.96
137,barrow,us,83.36883258936453,-144.82338939475312,1510931394.0,-8.98,68.0,8.0,8.99
139,catuday,ph,17.921064003296138,115.63163168809234,1510931395.0,80.89,98.0,8.0,7.43
140,khatanga,ru,67.80199446226015,102.88669051323097,1510931395.0,-27.52,43.0,0.0,3.62
144,mogadishu,so,-1.0066875074345774,49.989493946073,1510931395.0,81.88,100.0,0.0,6.2
146,ligayan,ph,4.010874280166121,119.90800557888014,1510931396.0,83.23,100.0,0.0,4.41
147,mitsamiouli,km,-11.125776738649378,43.03236665459639,1510927200.0,89.6,62.0,20.0,13.87
148,adrar,dz,27.80668264792118,-1.2046207546000574,1510931397.0,76.7,24.0,8.0,5.64
149,linguere,sn,15.159993004552874,-14.234878547500074,1510931398.0,93.31,20.0,68.0,6.76
150,yerazgavors,am,40.696569764783106,43.62950252166593,1510929000.0,45.1,70.0,0.0,5.82
152,provideniya,ru,55.54148129462055,-172.64798199835946,1510931399.0,42.95,99.0,88.0,15.14
153,launceston,au,-41.85791323115233,147.60581794422234,1510930800.0,60.8,82.0,90.0,5.82
154,hilo,us,5.063636116627961,-153.29869354304208,1510931400.0,79.09,100.0,36.0,13.58
155,la palma,pa,4.14782400616258,-82.5111148884596,1510931401.0,76.79,100.0,68.0,13.8
158,skagastrond,is,66.42483973625676,-21.074318332757457,1510931402.0,37.24,100.0,88.0,14.7
159,vaitupu,wf,-8.401477725493905,-179.99017424994278,1510931402.0,79.36,100.0,88.0,6.64
160,brownwood,us,31.873911373254515,-98.84585391956233,1510930500.0,66.67,93.0,90.0,6.93
162,ilulissat,gl,78.18759709388752,-44.30073973787481,1510931404.0,-45.79,0.0,0.0,12.46
163,manzil tamim,tn,36.8806530653696,10.879499420639519,1510929000.0,64.4,59.0,40.0,18.34
164,port alfred,za,-74.16038072112613,47.010924378423795,1510931406.0,-27.79,28.0,20.0,3.29
166,thompson,ca,53.639642367582724,-98.4483728019768,1510927200.0,14.0,92.0,20.0,10.29
167,arraial do cabo,br,-38.188733130562355,-20.541645361936475,1510931408.0,57.94,96.0,68.0,20.29
169,corner brook,ca,49.30418342931844,-58.14558888822485,1510927200.0,28.4,86.0,90.0,12.75
170,bethel,us,45.300646844158535,-164.9978542479377,1510931409.0,49.7,100.0,20.0,25.32
172,cherskiy,ru,87.4324976012997,157.95223279951773,1510931410.0,17.89,84.0,88.0,11.79
173,airai,pw,13.987454024004734,136.45131446447675,1510931410.0,84.94,98.0,48.0,19.28
177,lermontovka,ru,46.969077948425905,134.86651633312653,1510931411.0,-0.48,76.0,24.0,2.84
178,hermanus,za,-75.39359917654883,-5.473047594849078,1510931412.0,-18.16,73.0,0.0,6.64
180,ponta do sol,pt,30.901752327504653,-18.46337450989347,1510931412.0,71.03,100.0,24.0,12.01
182,ulladulla,au,-39.51225606056335,158.76528296208477,1510931413.0,60.23,100.0,80.0,11.23
183,chagda,ru,56.93768193840265,132.3017517846436,1510931413.0,-24.28,97.0,24.0,2.28
185,esna,eg,25.05240967887468,33.31571813709269,1510931414.0,80.93,23.0,12.0,1.95
187,sao felix do xingu,br,-8.29811524817869,-51.365984659085484,1510931415.0,85.48,70.0,32.0,2.73
188,nagua,do,19.350505571570594,-69.9160997115272,1510927200.0,80.6,88.0,75.0,5.82
191,inhambane,mz,-23.368060301026077,36.841667567928795,1510931416.0,75.49,100.0,0.0,19.17
193,belaya gora,ru,67.25126708162477,146.803580531705,1510931416.0,-21.04,30.0,20.0,2.95
194,ugoofaaru,mv,6.16477946446183,61.78774197147189,1510931417.0,83.63,100.0,64.0,10.67
195,brigantine,us,37.00592398990473,-72.18551641620799,1510931418.0,58.07,100.0,8.0,30.58
196,sentyabrskiy,ru,35.17815065858831,157.81346252574707,1510931418.0,62.75,100.0,0.0,18.28
197,olinda,br,-8.325281234801892,-29.543872772357446,1510931419.0,79.18,100.0,32.0,14.14
198,fortuna,us,38.39206150250746,-138.25464114439927,1510931420.0,59.11,100.0,88.0,11.23
199,manicore,br,-6.232741074412402,-61.22348329255354,1510927200.0,86.0,74.0,0.0,3.36
200,ardakan,ir,33.428803914480795,54.59724098419832,1510931421.0,41.29,44.0,0.0,3.62
202,lebu,cl,-37.56364292805641,-77.09276467302803,1510931421.0,54.56,100.0,48.0,18.16
204,los llanos de aridane,es,27.534195489303727,-18.486416483065682,1510930800.0,73.4,69.0,20.0,3.36
206,gushikawa,jp,22.97281769664255,132.97717238309508,1510931423.0,82.06,100.0,88.0,21.63
208,yokadouma,cm,3.1573909949076295,14.947718697337933,1510931423.0,87.01,56.0,32.0,2.62
209,olafsvik,is,58.73466708559104,-30.296986167748003,1510931424.0,42.05,100.0,76.0,6.76
210,karkaralinsk,kz,48.35807893695957,76.09538354419317,1510931425.0,22.7,90.0,80.0,6.42
215,bathsheba,bb,16.70921312415689,-51.35994411029273,1510931425.0,80.21,100.0,48.0,9.44
216,muravlenko,ru,62.638857833786574,72.86015429945667,1510931426.0,19.64,89.0,92.0,2.62
220,shahreza,ir,32.05636824682081,52.305374372170405,1510931426.0,37.64,85.0,0.0,1.16
221,sidvokodvo,sz,-26.679469459651273,31.395231904522376,1510927200.0,73.4,38.0,20.0,4.7
223,mys shmidta,ru,73.58962675018245,-175.94138875044817,1510931428.0,26.44,100.0,88.0,23.87
225,newark,us,43.15436965804574,-77.05755960010303,1510930440.0,32.0,82.0,1.0,12.75
226,yulara,au,-23.79332530230009,127.46826279907782,1510931429.0,84.58,35.0,68.0,7.54
231,ballangen,no,67.48608675769557,17.120515459330306,1510931429.0,13.48,87.0,88.0,1.95
237,vila franca do campo,pt,42.460957358909866,-19.004925309126122,1510931430.0,62.71,100.0,56.0,12.8
238,gweru,zw,-19.292055821327807,29.965103234740468,1510931431.0,71.26,75.0,44.0,3.18
239,seddon,nz,-41.911382161663205,174.0777569895816,1510931431.0,48.26,100.0,8.0,11.79
241,destin,us,29.347885972741082,-86.40460189601097,1510931432.0,69.68,100.0,0.0,9.66
242,alice springs,au,-26.671940655386294,137.05509468712006,1510931432.0,66.04,35.0,0.0,6.98
243,zunheboto,in,26.00431394054347,94.48887651098721,1510931433.0,62.03,99.0,8.0,1.72
246,constitucion,mx,22.166135724701164,-114.13103358786142,1510931433.0,74.18,100.0,0.0,8.43
247,mizan teferi,et,6.331116880888615,35.32417267060697,1510931434.0,80.53,38.0,0.0,1.61
249,hami,cn,42.548188126678724,94.21680793223771,1510931434.0,27.02,65.0,0.0,9.66
251,oktyabrskoye,ru,62.32170961523755,66.19319630329213,1510931435.0,18.38,94.0,88.0,4.63
252,rincon,an,14.419807714505552,-66.48836503638756,1510931435.0,83.68,97.0,76.0,11.01
253,yar-sale,ru,76.2899978139732,69.68151940513212,1510931436.0,11.14,100.0,68.0,20.07
255,prince george,ca,54.557521924336044,-122.80123086765421,1510931437.0,4.66,86.0,68.0,2.17
257,monrovia,lr,2.825936983329953,-12.40108043645813,1510931437.0,76.7,100.0,92.0,7.87
261,maningrida,au,-9.665184339841062,133.10914771051773,1510931438.0,83.81,100.0,56.0,14.47
263,pevek,ru,88.98800336837752,163.8653318727129,1510931438.0,9.43,72.0,12.0,14.25
265,ahuimanu,us,28.255093638296373,-155.0488421341884,1510931439.0,71.39,100.0,88.0,3.62
266,itarema,br,5.242139231540349,-35.59060048505279,1510931439.0,77.15,100.0,92.0,7.2
272,kruisfontein,za,-44.099369760860085,25.318692953832283,1510931440.0,54.34,97.0,92.0,16.15
275,zhoukou,cn,33.396804775658694,114.46942050389492,1510931441.0,43.49,29.0,92.0,22.75
