,City,Country,Latitude,Longitude,Date,Tempature,Humidity,Clouds,Wind
277,aasiaat,gl,69.77392968140225,-52.63420083391283,1510931441.0,3.17,80.0,56.0,1.95
281,houma,us,25.899116398046004,-91.2048858948196,1510931442.0,76.7,100.0,0.0,9.22
285,torbay,ca,41.852317786799375,-51.687144165108464,1510931442.0,52.58,100.0,0.0,5.3
286,norman wells,ca,78.56819273720063,-122.22835955257614,1510931443.0,-27.12,43.0,0.0,8.77
287,saskylakh,ru,70.54932321834357,112.76628214480735,1510931444.0,0.2,75.0,92.0,13.02
289,praia da vitoria,pt,42.24517720356977,-24.20477328754714,1510931444.0,66.17,99.0,92.0,24.87
291,springdale,ca,50.53105296090871,-56.989277073691355,1510931445.0,30.89,90.0,88.0,13.02
293,buraydah,sa,28.685588592583727,44.8024735044163,1510931445.0,62.03,35.0,0.0,3.51
296,sinnamary,gf,15.972457549802883,-46.495497795129154,1510931446.0,79.85,100.0,20.0,8.88
297,puerto el triunfo,sv,12.335745901305089,-88.54182014237921,1510931447.0,83.68,98.0,0.0,10.22
299,talnakh,ru,75.2147917206915,87.78819499767769,1510931447.0,-15.28,23.0,32.0,4.29
300,srostki,ru,52.594308921664094,85.99872735350618,1510931448.0,9.79,82.0,36.0,2.84
301,maniwaki,ca,47.24253868070008,-76.70984034838281,1510931448.0,17.39,72.0,0.0,6.64
303,tumannyy,ru,77.20193039303982,37.65772247146734,1510931449.0,30.53,100.0,76.0,22.97
305,tura,ru,64.35430080414307,102.1069702635939,1510931449.0,-37.38,0.0,8.0,2.62
309,mount gambier,au,-38.50157367035259,139.1157420423391,1510931450.0,59.56,98.0,76.0,8.21
310,wadena,ca,52.18054328271029,-104.1445957786063,1510931451.0,6.01,76.0,44.0,7.99
312,aflu,dz,34.27929977408428,0.757257633950644,1510931451.0,54.47,77.0,0.0,4.41
316,brunico,it,47.08082146891064,12.014655937520871,1510930200.0,37.4,93.0,75.0,3.36
320,tigil,ru,57.961654947718046,159.11209513866947,1510931453.0,33.95,91.0,88.0,7.87
322,upernavik,gl,72.86847899176419,-61.87822137785507,1510931454.0,16.58,100.0,76.0,12.24
324,qaanaaq,gl,78.47982483542268,-68.79195842049144,1510931454.0,-27.52,0.0,68.0,7.54
325,matara,lk,-2.38152426068271,83.06642300006575,1510931455.0,81.83,100.0,48.0,10.0
327,tsihombe,mg,-34.0849978439218,44.21786923750213,1510931455.0,65.54,95.0,80.0,24.09
331,carnarvon,za,-30.29563026456281,21.75524114378078,1510931456.0,74.63,14.0,0.0,9.44
333,arcata,us,41.1618651065956,-123.90602626071167,1510926780.0,41.0,100.0,40.0,3.36
334,morrope,pe,-6.083360810839196,-80.29897663858823,1510931457.0,72.65,65.0,8.0,7.87
337,carnarvon,au,-30.614797276763326,93.08676382094541,1510931458.0,62.57,100.0,0.0,6.2
338,port elizabeth,za,-53.52025069219894,29.975215592754296,1510931459.0,36.34,87.0,92.0,20.96
340,half moon bay,us,32.93273781239586,-129.76758311262466,1510931459.0,63.43,100.0,12.0,16.93
342,beringovskiy,ru,56.07268854919323,179.18395000633802,1510931460.0,44.12,92.0,92.0,28.12
348,nanfeng,cn,23.719882485738182,111.72513751314375,1510931460.0,71.75,99.0,92.0,2.17
349,katsuura,jp,23.11459460716253,149.7703879022916,1510931461.0,80.12,100.0,48.0,19.51
351,sumbe,ao,-11.580417303237013,14.01892570753833,1510931462.0,77.83,84.0,0.0,9.66
352,la asuncion,ve,13.294207488231422,-65.57059063386032,1510931462.0,83.27,98.0,8.0,13.35
354,puerto escondido,mx,8.928898541195949,-100.55493971324326,1510931463.0,82.78,96.0,0.0,11.45
355,celestun,mx,22.106036024768684,-91.95955054955854,1510931463.0,77.96,100.0,0.0,11.79
357,montesarchio,it,41.204788986996704,14.529012681094883,1510930500.0,55.26,72.0,20.0,2.06
358,balkhash,kz,47.35190839432184,74.89498726779703,1510931465.0,24.05,81.0,20.0,7.65
359,artvin,tr,40.96079773874661,41.5355324118116,1510931465.0,36.92,77.0,20.0,1.5
365,nadym,ru,64.382412248662,71.96114489988977,1510931466.0,18.43,84.0,92.0,3.18
368,dingle,ie,52.175504204562486,-16.392636909763638,1510931466.0,56.0,95.0,44.0,16.04
369,kiruna,se,67.74734122513965,20.844995663488277,1510930200.0,16.79,92.0,90.0,2.24
371,sarai naurang,pk,32.613492706605854,70.47590883546675,1510931467.0,45.34,88.0,0.0,2.62
374,puerto ayora,ec,-3.001999102100072,-108.14260590440188,1510931468.0,70.4,100.0,88.0,17.72
375,port blair,in,8.495724214058413,92.8078412224271,1510931469.0,83.86,100.0,56.0,2.62
378,fernan-nunez,es,37.586531036550085,-4.762939933249527,1510929000.0,68.0,30.0,0.0,3.74
382,broome,au,-17.289640971512398,123.19126928708147,1510927200.0,86.0,55.0,40.0,8.05
391,nsanje,mw,-17.88378186465357,35.13954110037932,1510931470.0,74.18,87.0,100.0,10.22
394,killybegs,ie,56.87635156664484,-9.777350974516082,1510931471.0,51.01,100.0,88.0,32.93
395,orumiyeh,ir,37.72040015357237,45.183993785714364,1510927200.0,50.0,43.0,0.0,4.7
396,tazovskiy,ru,70.03223691130978,79.06086723712752,1510931474.0,-3.22,76.0,80.0,14.81
397,petropavlovka,ru,51.043810696274164,105.45097704624345,1510931475.0,-9.7,46.0,8.0,2.28
401,aklavik,ca,68.6332323746824,-141.61645778501958,1510931475.0,-3.9,71.0,56.0,2.73
402,lasa,cn,30.778661002070876,93.34900240828028,1510931476.0,9.02,59.0,0.0,3.4
404,svarstad,no,61.6980940447755,11.10830146261597,1510931476.0,28.91,77.0,8.0,6.98
406,balkanabat,tm,41.18493461859802,53.290361388340244,1510931477.0,51.91,88.0,56.0,5.86
408,samusu,ws,-4.213818076153004,-165.2350317233192,1510931478.0,81.29,100.0,24.0,14.36
411,leningradskiy,ru,89.30128390548612,179.17687396001702,1510931478.0,11.0,74.0,20.0,16.26
413,vestmannaeyjar,is,61.96127396244975,-19.124094037140026,1510931479.0,42.28,100.0,20.0,25.55
417,brainerd,us,46.06039671936506,-94.23041130826645,1510930260.0,33.82,74.0,90.0,16.26
419,batemans bay,au,-38.85479841865881,151.98354723985113,1510931480.0,63.43,94.0,20.0,20.85
420,snyder,us,32.83968118734116,-101.30022904778899,1510930500.0,57.2,100.0,1.0,8.05
421,chuy,uy,-40.67261333867855,-44.04923525946208,1510931481.0,52.85,100.0,12.0,1.95
422,rungata,ki,1.1181847906928795,178.25780410752395,1510931482.0,80.89,100.0,76.0,9.66
423,poykovskiy,ru,61.81336626080852,73.00919755057782,1510929000.0,17.6,100.0,75.0,2.24
425,pangnirtung,ca,63.97387827078438,-63.05386040451964,1510931483.0,9.65,85.0,0.0,17.16
426,dijkot,pk,31.181896279644732,73.06111449469518,1510931483.0,59.11,78.0,0.0,5.19
427,ribeira grande,pt,30.707909825717877,-31.227405704320603,1510931484.0,71.71,100.0,88.0,10.67
428,araouane,ml,19.306041444238446,-3.3309626268313934,1510931485.0,82.82,19.0,20.0,8.99
431,la romana,do,16.73875832102334,-68.33881054233662,1510931485.0,81.38,100.0,64.0,9.44
432,tessalit,ml,24.279432016596886,3.641018238441518,1510931486.0,80.53,20.0,8.0,5.41
433,maua,ke,0.978886443398892,38.995479600502705,1510931486.0,91.06,33.0,44.0,5.75
435,kodiak,us,41.47778690378894,-147.57588386277303,1510931487.0,54.34,100.0,80.0,20.29
437,sioux lookout,ca,53.755132727439474,-92.61454636876789,1510927200.0,23.0,92.0,90.0,8.05
443,yuryevets,ru,57.53165613867756,43.16375723892935,1510931488.0,33.05,92.0,92.0,13.69
444,luau,ao,-10.090638953160692,23.61714813647805,1510931489.0,74.36,84.0,56.0,3.18
446,niquero,cu,19.77608422959686,-78.449335966359,1510931489.0,80.53,100.0,44.0,19.95
448,ostrovnoy,ru,71.45657880184888,39.25632757995055,1510931490.0,36.88,100.0,88.0,23.42
450,nanortalik,gl,52.29076327070587,-39.964502249541425,1510931491.0,49.97,95.0,92.0,32.7
451,sorland,no,73.97711769940673,4.377369098445627,1510931491.0,37.64,100.0,88.0,19.95
454,lompoc,us,25.20329472100437,-129.56545699044406,1510931492.0,70.09,100.0,80.0,2.17
455,fort nelson,ca,61.185500423403596,-120.52600884274511,1510931492.0,-3.85,75.0,36.0,2.39
457,yerbogachen,ru,64.0688073736373,104.77242543624993,1510931493.0,-30.45,0.0,0.0,2.95
459,burica,pa,6.126540580652232,-83.14773898602576,1510931494.0,75.26,100.0,92.0,12.35
462,uyo,ng,4.842020170834928,7.99167096911961,1510931494.0,86.29,64.0,20.0,9.78
467,marawi,sd,21.519222361825683,28.865670432814596,1510931495.0,88.76,14.0,8.0,4.41
471,fairbanks,us,67.50834166082683,-146.6281177262959,1510931495.0,0.47,86.0,88.0,2.73
473,coquimbo,cl,-30.33220615703687,-73.38980732952037,1510931496.0,59.96,97.0,0.0,24.09
474,huarmey,pe,-16.150595769982772,-89.08292898183277,1510931496.0,65.59,100.0,8.0,20.85
477,gimli,ca,53.21767697078667,-95.78711916042352,1510931497.0,27.65,82.0,80.0,10.78
478,sitka,us,46.350878370525095,-138.69750333706975,1510931497.0,49.52,100.0,76.0,18.28
479,lagoa,pt,48.55954150314369,-25.958920736118074,1510931498.0,58.52,91.0,92.0,24.76
480,attawapiskat,ca,64.70126165028762,-87.35756078547308,1510931498.0,7.85,68.0,88.0,18.95
487,cabedelo,br,-6.033507550385778,-30.483258613684797,1510931499.0,79.54,100.0,64.0,15.37
489,sorvag,fo,59.251746325929844,-12.125902823038075,1510931499.0,48.04,100.0,80.0,36.84
491,morwell,au,-39.326572015429,146.6316216104138,1510931500.0,61.81,89.0,12.0,22.19
493,beira,mz,-20.532648063236167,35.910225977935795,1510931501.0,75.89,100.0,88.0,20.51
499,morden,ca,49.067670007322135,-98.17967225518527,1510930500.0,18.93,73.0,1.0,10.29
501,tabiauea,ki,0.22532854821459125,168.3389561971784,1510931502.0,80.57,100.0,88.0,8.66
502,bushenyi,ug,-0.492247040801999,30.03221302477573,1510931502.0,66.98,97.0,88.0,4.63
505,alakurtti,ru,66.62031926971449,30.74513125447899,1510931503.0,21.58,88.0,92.0,5.86
506,korla,cn,37.075467157028,84.59246630822713,1510931504.0,22.03,84.0,0.0,3.74
507,almaznyy,ru,64.35967652171928,114.83901835476104,1510931504.0,-9.88,68.0,36.0,6.64
509,vuktyl,ru,63.37198029457082,57.199226277933064,1510931505.0,24.28,83.0,80.0,4.41
511,nuevo progreso,mx,23.573266703736664,-94.07803720014486,1510931505.0,77.24,100.0,100.0,6.98
513,laguna,br,-42.80540186636236,-33.316532653594294,1510931506.0,50.24,100.0,8.0,5.19
514,malinovskiy,ru,60.722352784821936,62.55929818951026,1510931506.0,20.41,90.0,80.0,3.4
515,luebo,cd,-5.29690308914013,20.49877475715158,1510931507.0,77.96,82.0,80.0,1.39
516,alekseyevka,ru,52.34287619064153,51.61725484121661,1510931508.0,33.46,93.0,88.0,9.66
518,zaraza,ve,8.602307922032011,-65.43961006674773,1510931508.0,83.72,95.0,8.0,11.01
520,copiapo,cl,-27.11269071886946,-72.06414266082592,1510931509.0,60.01,100.0,80.0,14.47
522,viedma,ar,-41.06351384362096,-60.70651607971497,1510931509.0,54.65,100.0,64.0,22.53
523,margate,za,-39.4876805575883,41.03759757715122,1510931510.0,61.94,92.0,48.0,26.55
525,otane,nz,-42.0703641291752,178.26969175553404,1510931510.0,55.1,100.0,0.0,17.27
534,kamenka,ru,70.06672350244813,45.570312499211354,1510931511.0,34.22,100.0,44.0,5.41
537,sayyan,ye,15.165514157662955,46.33100532889074,1510931512.0,65.45,16.0,0.0,4.52
539,hasaki,jp,36.125506535368345,142.7897153602692,1510931512.0,61.04,100.0,88.0,12.68
543,makungu,tz,-9.11277657690033,35.235048493759905,1510931513.0,84.04,30.0,0.0,6.64
549,brae,gb,62.53823758042549,-0.681170407266535,1510931513.0,45.11,100.0,44.0,40.87
551,geraldton,au,-32.62533589832364,104.0821309681541,1510931514.0,60.14,100.0,88.0,15.26
553,taltal,cl,-25.32504649715743,-75.88652366659123,1510931515.0,62.44,100.0,88.0,16.49
554,ponta delgada,pt,35.01605129102289,-26.57825798822128,1510931515.0,68.24,100.0,44.0,2.39
556,umm kaddadah,sd,13.584074189622811,25.830954946973492,1510931516.0,93.71,17.0,0.0,4.29
559,pahrump,us,36.72059636964593,-116.3115442306236,1510930500.0,63.25,44.0,1.0,19.46
563,port keats,au,-14.986528407291772,129.62769951010262,1510931517.0,77.24,100.0,56.0,5.3
564,saryshagan,kz,45.617538739361635,73.92752651134245,1510931518.0,39.08,98.0,12.0,14.81
565,hovd,mn,44.599711798004364,98.41016966614222,1510931518.0,8.44,62.0,8.0,1.39
572,klaksvik,fo,70.58063911288892,-5.9903283383590065,1510931519.0,39.04,94.0,64.0,32.37
574,moree,au,-29.65560614219595,149.4346087557322,1510931520.0,63.74,96.0,100.0,11.9
575,sahrak,af,34.07666500453816,64.26335885715625,1510931520.0,22.52,80.0,8.0,2.39
576,hamilton,bm,30.06936441762548,-63.864693244368866,1510931521.0,75.44,100.0,48.0,3.96
578,sabang,id,8.671615357426958,95.35225892285007,1510931521.0,83.59,100.0,8.0,1.61
582,newport,us,44.909986873495484,-125.61423687580148,1510931522.0,52.99,100.0,88.0,19.28
585,cairns,au,-15.158877569608578,147.12716476229218,1510931522.0,79.76,100.0,36.0,18.05
587,bandarbeyla,so,5.797597295309544,60.38678552232494,1510931523.0,82.37,100.0,36.0,9.22
588,anadyr,ru,62.45603558274203,172.80638682749054,1510931524.0,26.48,90.0,92.0,9.22
589,ulaangom,mn,48.131729194626075,93.08477646965366,1510931524.0,9.92,90.0,0.0,3.06
590,the valley,ai,23.12248899412397,-62.55480044847643,1510931525.0,76.61,100.0,80.0,11.23
592,dores do indaia,br,-19.393979813446748,-45.66247272442095,1510931525.0,85.39,59.0,0.0,10.33
593,okandja,ga,0.3616622448357134,14.04127205388508,1510931526.0,80.71,74.0,56.0,2.73
595,dryden,ca,52.31904280140134,-93.43173793864621,1510931526.0,33.19,82.0,92.0,11.68
597,rutul,ru,41.32684990390294,47.38019553811267,1510927200.0,53.6,66.0,75.0,2.24
605,ruatoria,nz,-36.717068918905596,179.73127512422178,1510931528.0,60.32,100.0,92.0,29.91
611,qasigiannguit,gl,67.99440727612472,-51.33998004619437,1510931528.0,-0.61,100.0,56.0,3.29
617,nemuro,jp,38.07460706811918,151.1200460828626,1510931529.0,58.48,100.0,12.0,16.26
627,saldanha,za,-42.37176195194225,-6.3908910053234536,1510931529.0,53.44,90.0,92.0,33.6
628,ningan,cn,44.013238021342545,129.84513598262976,1510931530.0,10.19,64.0,48.0,5.53
629,rawson,ar,-48.01767028068775,-59.20490397931286,1510931530.0,47.41,98.0,20.0,1.28
632,lolua,tv,-5.856802989554268,174.53076457368775,1510931531.0,80.84,100.0,64.0,8.66
634,praia,cv,12.33711546067839,-23.463449449907728,1510931531.0,81.11,100.0,48.0,10.67
636,yumen,cn,39.717609968695825,97.59006753737799,1510931532.0,12.08,75.0,68.0,2.39
638,amnat charoen,th,16.21514889533792,104.51497709069224,1510931533.0,78.41,88.0,8.0,2.95
639,diamantino,br,-13.525033446477181,-55.84110052648809,1510931533.0,79.76,89.0,76.0,3.62
641,geraldton,ca,51.35172156732213,-87.03878267692446,1510931534.0,18.74,82.0,92.0,11.45
643,road town,vg,23.608712216344188,-64.67548535469756,1510931535.0,75.94,100.0,92.0,4.18
644,waynesville,us,35.431892126247234,-82.94707817450663,1510929900.0,38.1,80.0,1.0,2.95
645,saint-augustin,ca,53.938284520119055,-58.1689629287209,1510931536.0,23.74,85.0,32.0,3.96
647,vanimo,pg,1.4651973460742624,142.95822046574898,1510931536.0,82.01,100.0,64.0,3.29
651,glamoc,ba,44.19302192172307,16.83004943026046,1510931537.0,34.99,97.0,88.0,2.17
652,egvekinot,ru,66.24359390796823,-178.922551703932,1510931538.0,17.21,85.0,0.0,4.63
653,kavieng,pg,6.689584830263229,155.89393075779708,1510931539.0,80.53,100.0,76.0,4.74
655,nyagan,ru,61.65255414211299,65.81009971812838,1510931541.0,16.4,92.0,80.0,3.29
656,cidreira,br,-44.606986106549115,-37.64172499257046,1510931542.0,47.59,100.0,12.0,7.76
657,pontianak,id,0.2360726587136952,110.53020427754205,1510931542.0,72.65,99.0,92.0,2.39
658,balagansk,ru,54.083071854527674,103.68436422100876,1510931543.0,-1.33,76.0,76.0,2.17
659,port hardy,ca,47.207771563928986,-130.8603592886098,1510931544.0,50.69,100.0,88.0,17.83
660,salalah,om,12.107000899547472,59.84846560180273,1510931544.0,81.65,100.0,0.0,19.51
661,maniitsoq,gl,64.76870395630041,-53.773109403573116,1510931545.0,30.04,100.0,88.0,13.24
663,meulaboh,id,-5.456717226282251,88.22562865587935,1510931545.0,81.16,100.0,48.0,0.83
668,juneau,us,57.894644003839886,-132.16697088418678,1510931546.0,-5.07,70.0,68.0,0.72
670,soe,id,-11.9659036862776,125.22324643441641,1510931547.0,85.7,100.0,24.0,11.23
672,oktyabrskiy,ru,61.48877392775782,43.34673016835285,1510931547.0,29.68,92.0,92.0,11.12
674,mantua,cu,22.52119444245288,-85.44947179427633,1510931548.0,77.29,100.0,44.0,12.8
677,ankang,cn,31.7158873934751,109.01024401005503,1510931548.0,40.21,99.0,88.0,2.17
678,portland,au,-61.18113459900881,126.97122665923808,1510931549.0,28.46,100.0,0.0,19.28
681,kalmunai,lk,4.148205380144091,88.06337881874845,1510931550.0,83.09,100.0,0.0,0.72
682,skjervoy,no,75.15022490950119,20.703583533549136,1510931550.0,34.67,100.0,36.0,20.85
685,mahebourg,mu,-34.675210786382955,69.67302812979398,1510931551.0,62.12,100.0,92.0,9.33
688,puerto varas,cl,-41.25543771149767,-72.46505452926438,1510927200.0,51.8,57.0,75.0,10.29
689,bacolod,ph,9.348185711515058,129.57766445252207,1510931552.0,82.24,100.0,20.0,6.98
690,nokaneng,bw,-20.30075695328874,20.794984176250836,1510931553.0,83.81,16.0,0.0,4.74
692,aykhal,ru,65.1769661231109,107.93186773037928,1510931553.0,-23.29,33.0,12.0,2.62
694,clarksburg,us,38.8723462701316,-80.20464232968318,1510930500.0,38.03,64.0,90.0,3.29
699,sterling,us,40.42687758294585,-102.88828970147922,1510929000.0,45.16,74.0,1.0,4.7
